chrom	frame	from	to	length
rand3	-2	432909	433211	303
rand3	+1	220885	221187	303
rand3	-2	168783	169085	303
rand3	-2	375180	375479	300
rand3	-2	87939	88238	300
rand4	+2	567458	568027	570
rand4	+1	586747	587253	507
rand4	-2	756102	756551	450
rand4	-1	172489	172926	438
rand4	+3	413982	414410	429
rand4	-2	236211	236636	426
rand4	+2	561401	561805	405
rand4	-1	107374	107775	402
rand4	+3	329703	330098	396
rand4	+2	744101	744487	387
rand4	+3	139440	139823	384
rand4	-2	336489	336869	381
rand4	+3	431553	431927	375
rand4	+2	671063	671431	369
rand4	-1	261445	261810	366
rand4	-1	212413	212778	366
rand4	-1	665452	665814	363
rand4	+2	625352	625708	357
rand4	-1	431590	431946	357
rand4	-1	739084	739437	354
rand4	+2	343886	344239	354
rand4	+3	719754	720101	348
rand4	-3	433589	433933	345
rand4	-3	270566	270910	345
rand4	+2	100808	101152	345
rand4	+1	648442	648780	339
rand4	+3	132444	132782	339
rand4	-2	537621	537953	333
rand4	-2	477723	478055	333
rand4	-1	272479	272811	333
rand4	-3	640556	640882	327
rand4	-1	549067	549390	324
rand4	-3	668849	669169	321
rand4	+1	662080	662400	321
rand4	-2	66501	66821	321
rand4	+2	297506	297823	318
rand4	+1	425413	425727	315
rand4	+2	378944	379255	312
rand4	+1	200725	201036	312
rand4	+2	88913	89224	312
rand4	+1	712975	713283	309
rand4	-2	132558	132866	309
rand4	+1	40516	40824	309
rand4	+3	528135	528440	306
rand4	-2	345744	346049	306
rand4	+3	156759	157064	306
rand4	-2	6468	6773	306
rand4	+1	390424	390726	303
rand4	-1	283792	284094	303
rand4	+2	97433	97735	303
rand4	+2	662810	663109	300
rand4	+1	420823	421122	300
rand4	-1	412585	412884	300
rand4	-1	6826	7125	300
rand5	+1	222958	223527	570
rand5	+1	621949	622509	561
rand5	-2	74388	74948	561
rand5	-2	418482	419018	537
rand5	+1	151738	152235	498
rand5	+2	698420	698911	492
rand5	+2	56357	56830	474
rand5	+3	594546	595016	471
rand5	+1	720370	720834	465
rand5	+2	235190	235648	459
rand5	+3	743547	743981	435
rand5	+3	347559	347990	432
rand5	-3	347315	347746	432
rand5	+1	169246	169677	432
rand5	+2	618011	618433	423
rand5	-1	397183	397599	417
rand5	+3	641598	642011	414
rand5	-1	228439	228843	405
rand5	-3	182603	183007	405
rand5	-2	736980	737378	399
rand5	+1	87646	88035	390
rand5	-2	619656	620039	384
rand5	-3	460862	461245	384
rand5	+2	61703	62086	384
rand5	+2	458882	459259	378
rand5	+1	455623	455991	369
rand5	-2	132966	133334	369
rand5	+1	561553	561915	363
rand5	+1	164434	164796	363
rand5	+2	616625	616984	360
rand5	+2	333335	333694	360
rand5	-1	308686	309045	360
rand5	+3	563376	563729	354
rand5	-2	325278	325631	354
rand5	-1	609436	609786	351
rand5	+1	100354	100704	351
rand5	-1	31945	32292	348
rand5	-3	365591	365935	345
rand5	+2	484727	485068	342
rand5	-1	164545	164886	342
rand5	-1	65275	65616	342
rand5	-2	747738	748076	339
rand5	-3	370721	371056	336
rand5	-2	168096	168431	336
rand5	+3	48183	48518	336
rand5	-2	36864	37199	336
rand5	-2	720150	720482	333
rand5	+1	608314	608643	330
rand5	-3	277607	277936	330
rand5	+2	221039	221368	330
rand5	-2	677523	677849	327
rand5	+1	389482	389808	327
rand5	-3	353201	353527	327
rand5	-3	757094	757417	324
rand5	-2	659934	660257	324
rand5	-3	579503	579823	321
rand5	+3	287601	287921	321
rand5	+1	733546	733863	318
rand5	-1	571267	571584	318
rand5	+3	182664	182981	318
rand5	-3	51140	51457	318
rand5	+1	728428	728742	315
rand5	-1	246346	246660	315
rand5	+3	202548	202862	315
rand5	+2	33137	33451	315
rand5	-2	30501	30815	315
rand5	-1	390889	391200	312
rand5	-3	717218	717526	309
rand5	-3	40028	40336	309
rand5	+1	734227	734532	306
rand5	+1	549715	550020	306
rand5	-2	520686	520991	306
rand5	+2	237578	237883	306
rand5	-1	559063	559365	303
rand5	-1	214228	214530	303
rand5	+3	731028	731327	300
rand5	-1	570751	571050	300
rand5	-1	519148	519447	300
rand5	+1	322570	322869	300
rand5	-1	282403	282702	300
rand5	+1	189853	190152	300
rand5	+1	113821	114120	300
rand6	-2	717867	718457	591
rand6	+2	711749	712267	519
rand6	+1	653476	653973	498
rand6	+2	327806	328288	483
rand6	+3	638913	639374	462
rand6	-3	520265	520705	441
rand6	-3	53594	54028	435
rand6	-1	665314	665718	405
rand6	-2	744003	744404	402
rand6	-2	249117	249509	393
rand6	-1	515191	515580	390
rand6	-3	335843	336223	381
rand6	+3	199668	200045	378
rand6	-3	66212	66589	378
rand6	+2	750650	751021	372
rand6	-2	446418	446789	372
rand6	-1	282298	282669	372
rand6	-1	247030	247401	372
rand6	+1	572524	572892	369
rand6	-3	608894	609256	363
rand6	+3	39897	40259	363
rand6	+1	701299	701658	360
rand6	+1	444193	444552	360
rand6	+2	270212	270571	360
rand6	+1	243205	243564	360
rand6	-1	166390	166749	360
rand6	-2	486171	486527	357
rand6	-2	177843	178199	357
rand6	-2	65325	65681	357
rand6	+3	468870	469217	348
rand6	+3	467928	468275	348
rand6	-2	110220	110567	348
rand6	+1	82084	82431	348
rand6	+2	317840	318184	345
rand6	-1	608998	609339	342
rand6	-1	758305	758643	339
rand6	-3	581246	581584	339
rand6	+3	649905	650240	336
rand6	+2	307670	308005	336
rand6	+2	115232	115567	336
rand6	-3	595121	595453	333
rand6	+1	686572	686898	327
rand6	-2	593841	594167	327
rand6	-3	367376	367702	327
rand6	-1	454327	454650	324
rand6	+2	376994	377317	324
rand6	+1	374662	374985	324
rand6	+3	745422	745742	321
rand6	-3	223763	224083	321
rand6	+1	72274	72594	321
rand6	+2	323705	324022	318
rand6	+3	48576	48893	318
rand6	-1	297433	297747	315
rand6	-2	23685	23999	315
rand6	-1	496573	496884	312
rand6	+1	246814	247125	312
rand6	+1	566098	566406	309
rand6	+3	374808	375116	309
rand6	-3	696587	696892	306
rand6	+1	528673	528978	306
rand6	-1	501118	501423	306
rand6	-1	204403	204708	306
rand6	+3	194301	194606	306
rand6	-2	733707	734009	303
rand6	+2	624629	624931	303
rand6	-1	481120	481422	303
rand6	+3	688833	689132	300
rand6	+1	627691	627990	300
rand6	+2	472370	472669	300
rand6	-1	217078	217377	300
rand7	+3	470982	471695	714
rand7	-2	313026	313589	564
rand7	-2	159453	160007	555
rand7	+1	327925	328428	504
rand7	-2	590859	591329	471
rand7	+2	179828	180295	468
rand7	-3	327908	328366	459
rand7	+2	232259	232717	459
rand7	-2	62223	62675	453
rand7	-3	505943	506368	426
rand7	-3	426824	427246	423
rand7	-3	472016	472432	417
rand7	-3	226496	226912	417
rand7	+2	374192	374602	411
rand7	+2	124016	124426	411
rand7	+2	445628	446032	405
rand7	+1	117802	118206	405
rand7	+3	440685	441083	399
rand7	+1	5548	5946	399
rand7	-1	619810	620205	396
rand7	-2	524610	525005	396
rand7	+3	507978	508373	396
rand7	+2	703649	704041	393
rand7	-3	32996	33379	384
rand7	-1	691036	691413	378
rand7	+1	689809	690186	378
rand7	-2	537867	538244	378
rand7	+3	336618	336992	375
rand7	-2	75885	76259	375
rand7	-1	48529	48900	372
rand7	-1	628219	628587	369
rand7	-2	186561	186929	369
rand7	-3	611456	611821	366
rand7	-1	230575	230940	366
rand7	-1	56752	57117	366
rand7	+1	348613	348975	363
rand7	-2	756033	756386	354
rand7	-3	34319	34672	354
rand7	+1	446221	446568	348
rand7	+3	282840	283187	348
rand7	-3	366974	367318	345
rand7	+3	431622	431963	342
rand7	+3	267591	267932	342
rand7	-2	210954	211295	342
rand7	+2	260078	260416	339
rand7	-2	164466	164801	336
rand7	+2	517079	517408	330
rand7	+2	386195	386524	330
rand7	+1	358312	358641	330
rand7	+2	428474	428800	327
rand7	-1	344689	345015	327
rand7	+2	343766	344092	327
rand7	-3	247283	247609	327
rand7	+2	650567	650884	318
rand7	-1	558607	558921	315
rand7	+1	484891	485205	315
rand7	-3	338291	338602	312
rand7	-2	203730	204041	312
rand7	-2	653718	654026	309
rand7	+3	252945	253253	309
rand7	-1	248845	249153	309
rand7	+1	186658	186966	309
rand7	+3	299223	299528	306
rand7	+3	235776	236081	306
rand7	+1	188806	189111	306
rand7	-1	719914	720216	303
rand7	-1	673216	673518	303
rand7	+1	557527	557829	303
rand7	-2	430197	430499	303
rand7	+3	377958	378260	303
rand7	-2	352656	352958	303
rand7	+2	204356	204658	303
rand7	+1	62431	62733	303
rand7	+3	716670	716969	300
rand7	+2	481007	481306	300
rand7	+3	469986	470285	300
rand7	-3	330785	331084	300
rand7	-1	189463	189762	300
rand7	-3	176207	176506	300
rand8	+2	156077	156688	612
rand8	-1	617185	617748	564
rand8	+2	107387	107866	480
rand8	-2	96441	96911	471
rand8	+1	4903	5337	435
rand8	-2	585555	585986	432
rand8	-3	17894	18322	429
rand8	-2	350256	350669	414
rand8	-3	245750	246160	411
rand8	-3	469451	469855	405
rand8	+3	155262	155654	393
rand8	+3	624975	625361	387
rand8	+2	34409	34795	387
rand8	+1	147958	148338	381
rand8	-1	278980	279354	375
rand8	+1	422980	423351	372
rand8	+3	569946	570311	366
rand8	-2	306909	307274	366
rand8	-1	156334	156699	366
rand8	+3	583371	583733	363
rand8	-3	397097	397459	363
rand8	+3	88971	89333	363
rand8	-2	432294	432653	360
rand8	+1	537529	537885	357
rand8	-2	684303	684656	354
rand8	-1	700663	701013	351
rand8	-2	359064	359414	351
rand8	+2	475442	475789	348
rand8	+3	419427	419774	348
rand8	-3	625661	626005	345
rand8	+2	527894	528238	345
rand8	-3	511595	511939	345
rand8	-2	9483	9824	342
rand8	+2	289985	290323	339
rand8	-3	197783	198121	339
rand8	-3	559598	559933	336
rand8	+1	492292	492627	336
rand8	+3	332244	332579	336
rand8	+1	294154	294489	336
rand8	-3	477995	478327	333
rand8	-3	426929	427261	333
rand8	+1	409783	410115	333
rand8	+3	254091	254423	333
rand8	+1	505609	505935	327
rand8	+3	337455	337781	327
rand8	+2	151115	151441	327
rand8	+1	805	1131	327
rand8	-3	637847	638167	321
rand8	+2	598889	599209	321
rand8	+3	314154	314474	321
rand8	-3	284831	285151	321
rand8	+3	143604	143924	321
rand8	-1	722380	722697	318
rand8	+1	371473	371790	318
rand8	+1	754414	754728	315
rand8	+1	723145	723459	315
rand8	-3	498833	499147	315
rand8	-2	472740	473054	315
rand8	-2	406578	406892	315
rand8	+2	323696	324010	315
rand8	-1	142213	142527	315
rand8	-2	363012	363323	312
rand8	+1	359116	359427	312
rand8	+3	578505	578813	309
rand8	+2	272528	272836	309
rand8	+3	16476	16784	309
rand8	-3	758810	759115	306
rand8	-2	543813	544118	306
rand8	+2	235049	235354	306
rand8	-3	378707	379009	303
rand8	+2	205337	205639	303
rand8	-1	87010	87312	303
rand8	+3	51657	51959	303
rand8	+2	747485	747784	300
rand8	+3	477846	478145	300
